user_id,plan
1354,ultimate
1355,surf
1356,surf
1357,surf
1358,surf
1359,surf
1360,surf
1361,surf
1362,surf
1363,ultimate
1364,surf
1365,surf
1366,surf
1367,surf
1368,ultimate
1369,surf
1370,ultimate
1371,surf
1372,surf
1373,ultimate
1374,surf
1375,surf
1376,ultimate
1377,surf
1378,surf
1379,surf
1380,ultimate
1381,surf
1382,ultimate
1383,ultimate
1384,ultimate
1385,surf
1386,surf
1387,surf
1388,ultimate
1389,ultimate
1390,ultimate
1391,ultimate
1392,surf
1393,surf
1394,surf
1395,ultimate
1396,surf
1397,surf
1398,surf
1399,surf
1400,surf
1401,ultimate
1402,surf
1403,ultimate
1404,surf
1405,ultimate
1406,surf
1407,ultimate
1408,surf
1409,ultimate
1410,surf
1411,surf
1412,ultimate
1413,surf
1414,surf
1415,surf
1416,surf
1417,ultimate
1418,surf
1419,surf
1420,ultimate
1421,surf
1422,ultimate
1423,surf
1424,ultimate
1425,surf
1426,ultimate
1427,ultimate
1428,surf
1429,surf
1430,surf
1431,surf
1432,ultimate
1433,ultimate
1434,surf
1435,ultimate
1436,ultimate
1437,surf
1438,surf
1439,surf
1440,surf
1441,ultimate
1442,ultimate
1443,surf
1444,surf
1445,ultimate
1446,surf
1447,surf
1448,surf
1449,surf
1450,ultimate
1451,ultimate
1452,surf
1453,ultimate
1454,ultimate
1455,surf
1456,ultimate
1457,surf
1458,ultimate
1459,ultimate
1460,ultimate
1461,surf
1462,ultimate
1463,ultimate
1464,surf
1465,ultimate
1466,surf
1467,ultimate
1468,surf
1469,surf
1470,surf
1471,surf
1472,surf
1473,surf
1474,surf
1475,ultimate
1476,ultimate
1477,ultimate
1478,ultimate
1479,surf
1480,surf
1481,surf
1482,ultimate
1483,surf
1484,surf
1485,surf
1486,surf
1487,ultimate
1488,surf
1489,surf
1490,ultimate
1491,surf
1492,surf
1493,ultimate
1494,surf
1495,surf
1496,surf
1497,ultimate
1498,surf
1499,surf
