user_id,total_mb_used
1325,39119.82
1326,66386.3
1327,94111.45
1328,215711.85
1329,106923.25
1330,23008.65
1331,84490.52
1332,111476.81
1333,23175.26
1334,156601.66
1335,125690.28
1336,160281.02
1337,30277.84
1338,82349.42
1339,28153.75
1340,3856.56
1341,57663.48
1342,10998.39
1343,84782.84
1344,4054.01
1345,26932.57
1346,152510.09
1347,97752.83
1348,41579.92
1349,43261.72
1350,28510.96
1351,53667.71
1352,58581.6
1353,117074.61
1354,71151.26
1355,48807.55
1356,65743.8
1357,54442.72
1358,128033.23
1359,306503.85
1360,24053.57
1361,116822.91
1362,165615.77
1363,62181.82
1364,73721.54
1365,43468.3
1366,84335.23
1367,95887.06
1368,129924.33
1369,50833.01
1370,55184.18
1371,42779.03
1372,18896.61
1373,105787.34
1374,245534.4
1375,13623.69
1376,36028.84
1377,119311.35
1379,88703.89
1380,77185.63
1381,82127.86
1382,79998.47
1383,56605.09
1384,144272.64
1385,146487.72
1386,28368.15
1387,97924.38
1388,13262.79
1389,152385.47
1390,125110.25
1391,61041.77
1392,116944.09
1393,24215.13
1394,52900.63
1395,11144.27
1396,72196.31
1397,149967.62
1398,34707.08
1399,154344.43
1400,156978.81
1401,36241.28
1402,56099.6
1403,237879.26
1404,97857.57
1405,114437.52
1406,179102.16
1407,19458.75
1408,163944.63999999998
1409,52902.29
1410,54332.0
1411,55081.27
1412,104538.17
1413,14370.95
1414,108201.01
1415,120199.14
1416,67901.5
1417,131492.11
1418,154380.25
1419,24876.15
1420,87265.76
1421,43548.47
1422,36519.8
1423,11725.720000000001
1424,34312.28
1425,68079.86
1426,41406.88
1427,72849.69
1428,40116.02
1429,6770.01
1430,21955.85
1431,48363.88
1432,44092.89
1433,87687.56999999999
1434,139551.5
1435,106606.38
1436,71948.65
1437,34979.63
1438,63666.15
1439,129271.89
1440,132894.11
1441,37250.78
1442,14448.26
1443,40239.78
1444,95058.27
1445,79752.38
1446,75366.06
1447,83725.83
1448,33266.97
1449,59040.37
1450,17492.24
1451,59059.69
1452,92.68
1453,34137.01
1454,111062.66
1455,9657.210000000001
1456,82518.68000000001
1457,13148.93
1458,92087.41
1459,50879.39
1460,215882.22
1461,43055.8
1462,30930.58
1464,32003.38
1465,103575.17
1466,111087.86
1467,152169.67
1468,60551.29
1469,36110.02
1471,11515.64
1472,97170.89
1474,84769.98
1475,90895.04
1476,62354.37
1477,55610.93
1478,82690.64
1479,13902.66
1480,8805.51
1481,1265.78
1482,20806.13
1483,87973.37
1484,7294.5199999999995
1485,19484.73
1486,20312.83
1487,13992.39
1488,165767.74
1489,60995.75
1490,190904.51
1491,63050.67
1492,40823.96
1493,76378.43
1494,91389.19
1495,98890.96
1496,64268.64
1497,11106.55
1498,227525.13
1499,71350.23
